Participant,start_id,envelope_1,repetition,PSE,PSEZ,PSEtotal,standard,ratio,recip
1,1,flat,1,237.5,0.5013021506692021,687.5,450,1.5277777777777777,1.5277777777777777
1,1,perc,1,-412.5,-1.1027619068531727,262.5,675,0.3888888888888889,2.571428571428571
1,2,flat,1,225,0.47045476494761806,875,650,1.3461538461538463,1.3461538461538463
1,2,perc,1,-437.5,-1.164456678296341,537.5,975,0.5512820512820513,1.813953488372093
2,1,flat,1,312.5,0.686386464998707,762.5,450,1.6944444444444444,1.6944444444444444
2,1,perc,1,-187.5,-0.5475089638646584,487.5,675,0.7222222222222222,1.3846153846153846
2,2,flat,1,337.5,0.7480812364418753,987.5,650,1.5192307692307692,1.5192307692307692
2,2,perc,1,-400,-1.0719145211315886,575,975,0.5897435897435898,1.6956521739130435
3,1,flat,1,100,0.1619809077317767,550,450,1.2222222222222223,1.2222222222222223
3,1,perc,1,-75,-0.2698824923704012,600,675,0.8888888888888888,1.125
3,2,flat,1,12.5,-0.05395079231931221,662.5,650,1.0192307692307692,1.0192307692307692
3,2,perc,1,50,0.03859136484544019,1025,975,1.0512820512820513,0.9512195121951219
4,1,flat,1,243.75,0.5167258435299943,693.75,450,1.5416666666666667,1.5416666666666667
4,1,perc,1,-193.75,-0.5629326567254505,481.25,675,0.7129629629629629,1.4025974025974026
4,2,flat,1,512.5,1.1799446365440531,1162.5,650,1.7884615384615385,1.7884615384615385
4,2,perc,1,-600,-1.5654726926769347,375,975,0.38461538461538464,2.5999999999999996
6,1,flat,1,287.5,0.6246916935555388,737.5,450,1.6388888888888888,1.6388888888888888
6,1,perc,1,-337.5,-0.9176775925236679,337.5,675,0.5,2
6,2,flat,1,450,1.0257077079361325,1100,650,1.6923076923076923,1.6923076923076923
6,2,perc,1,-537.5,-1.411235764069014,437.5,975,0.44871794871794873,2.2285714285714286
8,1,flat,1,87.5,0.1311335220101926,537.5,450,1.1944444444444444,1.1944444444444444
8,1,perc,1,-275,-0.7634406639157473,400,675,0.5925925925925926,1.6875
8,2,flat,1,575,1.334181565151974,1225,650,1.8846153846153846,1.8846153846153846
8,2,perc,1,-287.5,-0.7942880496373314,687.5,975,0.7051282051282052,1.418181818181818
9,1,flat,1,-12.5,-0.11564556376248047,437.5,450,0.9722222222222222,0.9722222222222222
9,1,perc,1,0,-0.08479817804089634,675,675,1,1
9,2,flat,1,-62.5,-0.23903510664881703,587.5,650,0.9038461538461539,0.9038461538461539
9,2,perc,1,-125,-0.3932720352567377,850,975,0.8717948717948718,1.1470588235294117
10,1,flat,1,275,0.5938443078339546,725,450,1.6111111111111112,1.6111111111111112
10,1,perc,1,-262.5,-0.7325932781941631,412.5,675,0.6111111111111112,1.6363636363636362
10,2,flat,1,850,2.0128240510268247,1500,650,2.3076923076923075,2.3076923076923075
10,2,perc,1,-450,-1.195304064017925,525,975,0.5384615384615384,1.8571428571428572
11,1,flat,1,150,0.2853704506181132,600,450,1.3333333333333333,1.3333333333333333
11,1,perc,1,-387.5,-1.0410671354100045,287.5,675,0.42592592592592593,2.3478260869565215
11,2,flat,1,400,0.902318165049796,1050,650,1.6153846153846154,1.6153846153846154
11,2,perc,1,-450,-1.195304064017925,525,975,0.5384615384615384,1.8571428571428572
12,1,flat,1,150,0.2853704506181132,600,450,1.3333333333333333,1.3333333333333333
12,1,perc,1,-125,-0.3932720352567377,550,675,0.8148148148148148,1.2272727272727273
12,2,flat,1,275,0.5938443078339546,925,650,1.4230769230769231,1.4230769230769231
12,2,perc,1,-337.5,-0.9176775925236679,637.5,975,0.6538461538461539,1.5294117647058822
13,1,flat,1,87.5,0.1311335220101926,537.5,450,1.1944444444444444,1.1944444444444444
13,1,perc,1,-200,-0.5783563495862425,475,675,0.7037037037037037,1.4210526315789473
13,2,flat,1,184.375,0.3702007613524696,834.375,650,1.2836538461538463,1.2836538461538463
13,2,perc,1,-237.5,-0.6708985067509948,737.5,975,0.7564102564102564,1.3220338983050848
14,1,flat,1,275,0.5938443078339546,725,450,1.6111111111111112,1.6111111111111112
14,1,perc,1,-225,-0.6400511210294108,450,675,0.6666666666666666,1.5
14,2,flat,1,425,0.9640129364929643,1075,650,1.6538461538461537,1.6538461538461537
14,2,perc,1,-512.5,-1.3495409926258457,462.5,975,0.47435897435897434,2.1081081081081083
15,1,flat,1,37.5,0.007743979123856058,487.5,450,1.0833333333333333,1.0833333333333333
15,1,perc,1,37.5,0.007743979123856058,712.5,675,1.0555555555555556,0.9473684210526315
15,2,flat,1,75,0.10028613628860847,725,650,1.1153846153846154,1.1153846153846154
15,2,perc,1,-125,-0.3932720352567377,850,975,0.8717948717948718,1.1470588235294117
16,1,flat,1,262.5,0.5629969221123705,712.5,450,1.5833333333333333,1.5833333333333333
16,1,perc,1,-337.5,-0.9176775925236679,337.5,675,0.5,2
16,2,flat,1,462.5,1.0565550936577166,1112.5,650,1.7115384615384615,1.7115384615384615
16,2,perc,1,-440.625,-1.172168524726737,534.375,975,0.5480769230769231,1.8245614035087718
17,1,flat,1,-281.25,-0.7788643567765393,168.75,450,0.375,0.375
17,1,perc,1,487.5,1.118249865100885,1162.5,675,1.7222222222222223,0.5806451612903225
17,2,flat,1,-25,-0.1464929494840646,625,650,0.9615384615384616,0.9615384615384616
17,2,perc,1,-325,-0.8868302068020838,650,975,0.6666666666666666,1.5
18,1,flat,1,425,0.9640129364929643,875,450,1.9444444444444444,1.9444444444444444
18,1,perc,1,-287.5,-0.7942880496373314,387.5,675,0.5740740740740741,1.7419354838709677
18,2,flat,1,425,0.9640129364929643,1075,650,1.6538461538461537,1.6538461538461537
18,2,perc,1,-425,-1.133609292574757,550,975,0.5641025641025641,1.7727272727272727
19,1,flat,1,437.5,0.9948603222145485,887.5,450,1.9722222222222223,1.9722222222222223
